,YEAR,COUNTY,VIOLENT,F_DRUGOFF,total_population,drug_rate,violent_rate,treated,post_2010
59,2000,Alpine County,6,11,1208.0,910.5960264900662,496.6887417218543,0,0
60,2001,Alpine County,5,12,1204.7,996.0986137627625,415.0410890678177,0,0
61,2002,Alpine County,11,10,1201.4,832.3622440486099,915.5984684534709,0,0
62,2003,Alpine County,7,4,1198.1,333.8619480844671,584.2584091478175,0,0
63,2004,Alpine County,7,6,1194.8,502.1760964178105,585.8721124874456,0,0
64,2005,Alpine County,10,10,1191.5,839.278220730172,839.278220730172,0,0
65,2006,Alpine County,7,4,1188.2,336.64366268304997,589.1264096953374,0,0
66,2007,Alpine County,8,1,1184.9,84.39530762089628,675.1624609671702,0,0
67,2008,Alpine County,4,4,1181.6,338.5240352064997,338.5240352064997,0,0
68,2009,Alpine County,8,2,1178.3,169.7360604260375,678.94424170415,0,0
98,2000,Amador County,93,113,35100.0,321.93732193732194,264.95726495726495,0,0
99,2001,Amador County,94,171,35399.1,483.0631287236116,265.5434742691198,0,0
100,2002,Amador County,110,160,35698.2,448.20187012230315,308.1387857090834,0,0
101,2003,Amador County,92,165,35997.3,458.36771091165167,255.57472365983,0,0
102,2004,Amador County,111,147,36296.4,404.998842860449,305.8154527721757,0,0
103,2005,Amador County,133,225,36595.5,614.8296921752675,363.4326624858248,0,0
104,2006,Amador County,100,132,36894.6,357.77593468962937,271.0423747648707,0,0
105,2007,Amador County,93,111,37193.7,298.43763863234904,250.04234588115733,0,0
106,2008,Amador County,77,113,37492.8,301.3912004438185,205.37276490419492,0,0
107,2009,Amador County,100,101,37791.9,267.25303570341794,264.60696604298806,0,0
137,2000,Butte County,631,479,203171.0,235.76199359160512,310.57582036806434,0,0
138,2001,Butte County,561,399,204853.9,194.7729577030264,273.8537074471123,0,0
139,2002,Butte County,403,323,206536.8,156.3885951559238,195.12261253200398,0,0
140,2003,Butte County,571,409,208219.7,196.42713921881548,274.2295757798133,0,0
141,2004,Butte County,609,486,209902.6,231.53596001192935,290.1345671754423,0,0
142,2005,Butte County,635,572,211585.5,270.3398862398416,300.11508350052344,0,0
143,2006,Butte County,628,570,213268.4,267.26884995620543,294.4646276710474,0,0
144,2007,Butte County,743,642,214951.3,298.67230391256066,345.65969128821274,0,0
145,2008,Butte County,656,581,216634.2,268.19403399832527,302.81460637332424,0,0
146,2009,Butte County,641,542,218317.1,248.26273342766095,293.60961647072077,0,0
215,2000,Colusa County,88,83,18804.0,441.3954477770687,467.98553499255473,0,0
216,2001,Colusa County,62,52,19065.5,272.7439616060423,325.19472345335816,0,0
217,2002,Colusa County,70,38,19327.0,196.61613287111297,362.18761318362914,0,0
218,2003,Colusa County,83,37,19588.5,188.8863363708298,423.71799780483445,0,0
219,2004,Colusa County,76,41,19850.0,206.54911838790932,382.8715365239295,0,0
220,2005,Colusa County,77,58,20111.5,288.39221341023796,382.86552469979864,0,0
221,2006,Colusa County,94,32,20373.0,157.07063270014234,461.39498355666814,0,0
222,2007,Colusa County,93,51,20634.5,247.1588843926434,450.70149506893796,0,0
223,2008,Colusa County,65,52,20896.0,248.85145482388972,311.0643185298622,0,0
224,2009,Colusa County,58,28,21157.5,132.34077750206782,274.1344676828548,0,0
254,2000,Contra Costa County,2770,3830,948816.0,403.6609837945397,291.9428002900457,0,0
255,2001,Contra Costa County,2667,3663,958836.9,382.0253475851837,278.14949549813946,0,0
256,2002,Contra Costa County,2639,3627,968857.8,374.35834236974716,272.3825931937587,0,0
257,2003,Contra Costa County,2482,3244,978878.7,331.3995901637251,253.55542009444073,0,0
258,2004,Contra Costa County,2408,3214,988899.6,325.00771564676535,243.5029804845709,0,0
259,2005,Contra Costa County,2498,3485,998920.5,348.8766123029811,250.06995051157725,0,0
260,2006,Contra Costa County,2885,3324,1008941.4,329.45421805468584,285.9432668735766,0,0
261,2007,Contra Costa County,2770,2795,1018962.3,274.29866639815816,271.84518995452527,0,0
262,2008,Contra Costa County,2763,2831,1028983.2,275.12596901484886,268.5175034927684,0,0
263,2009,Contra Costa County,2976,2895,1039004.1,278.6322017401086,286.42812862817385,0,0
332,2000,El Dorado County,488,386,156299.0,246.96255254352235,312.22208715346864,0,0
333,2001,El Dorado County,469,360,158774.9,226.73608989834037,295.3867393397823,0,0
334,2002,El Dorado County,530,463,161250.8,287.130358423028,328.68053987949213,0,0
335,2003,El Dorado County,614,536,163726.7,327.3748264638571,375.015193001508,0,0
336,2004,El Dorado County,575,510,166202.6,306.8544054064136,345.96330021311337,0,0
337,2005,El Dorado County,545,592,168678.5,350.9635193578316,323.09986157097677,0,0
338,2006,El Dorado County,577,475,171154.4,277.52719182212087,337.1225045923447,0,0
339,2007,El Dorado County,576,405,173630.3,233.2542188776959,331.73933351494526,0,0
340,2008,El Dorado County,528,401,176106.2,227.7035107225072,299.81908643761545,0,0
341,2009,El Dorado County,570,403,178582.1,225.66651416911324,319.18092574787727,0,0
605,2000,Kings County,691,312,129461.0,240.9992198422691,533.7514772788716,0,0
606,2001,Kings County,655,268,131813.1,203.31818309409306,496.91570868145874,0,0
607,2002,Kings County,667,430,134165.2,320.5003980167733,497.1482918074135,0,0
608,2003,Kings County,677,462,136517.3,338.41864730697137,495.9078446467957,0,0
609,2004,Kings County,723,414,138869.4,298.1218324555302,520.63305523031,0,0
610,2005,Kings County,666,475,141221.5,336.3510513625758,471.5995793841589,0,0
611,2006,Kings County,543,397,143573.6,276.5132308446678,378.2032351351502,0,0
612,2007,Kings County,491,357,145925.7,244.6450488159385,336.4726021530135,0,0
613,2008,Kings County,524,289,148277.8,194.90442938862057,353.3907301025508,0,0
614,2009,Kings County,390,278,150629.9,184.55831146405862,258.9127391042549,0,0
683,2000,Lassen County,101,53,33828.0,156.6749438335107,298.5692325883883,0,0
684,2001,Lassen County,82,49,33934.7,144.39497034009437,241.64056260995386,0,0
685,2002,Lassen County,110,59,34041.4,173.31837115982304,323.13594623017855,0,0
686,2003,Lassen County,83,56,34148.1,163.9915544349466,243.05891103751014,0,0
687,2004,Lassen County,75,55,34254.8,160.56143956467415,218.947417588192,0,0
688,2005,Lassen County,116,89,34361.5,259.0108115187055,337.5871251255038,0,0
689,2006,Lassen County,80,65,34468.2,188.57961831485252,232.0979917721262,0,0
690,2007,Lassen County,102,73,34574.9,211.1358239647837,295.01169923846487,0,0
691,2008,Lassen County,111,45,34681.6,129.75179922494925,320.05443808820814,0,0
692,2009,Lassen County,101,35,34788.3,100.60853792798152,290.3274951636038,0,0
761,2000,Madera County,575,341,123109.0,276.9903094006125,467.06577098343746,0,0
762,2001,Madera County,501,366,125884.6,290.742473662386,397.9835500132661,0,0
763,2002,Madera County,430,369,128660.2,286.8019791668286,334.21368845998995,0,0
764,2003,Madera County,423,383,131435.8,291.39701664234553,321.8301254300579,0,0
765,2004,Madera County,430,400,134211.4,298.0372755220495,320.3900711862033,0,0
766,2005,Madera County,467,398,136987.0,290.5385182535569,340.90826136786706,0,0
767,2006,Madera County,513,479,139762.6,342.7240191582011,367.050985027468,0,0
768,2007,Madera County,518,472,142538.2,331.13930160476275,363.41135218488796,0,0
769,2008,Madera County,556,402,145313.8,276.6426863794079,382.62023290286265,0,0
770,2009,Madera County,453,260,148089.4,175.5696221336571,305.89630317902567,0,0
800,2000,Marin County,498,338,247289.0,136.68218157702123,201.3838059921792,0,0
801,2001,Marin County,520,328,247801.0,132.36427617321965,209.84580368925066,0,0
802,2002,Marin County,500,321,248313.0,129.27232968068526,201.35876897303,0,0
803,2003,Marin County,562,396,248825.0,159.14799557922237,225.86154928162364,0,0
804,2004,Marin County,582,392,249337.0,157.2169393230848,233.41902726029429,0,0
805,2005,Marin County,544,425,249849.0,170.10274205620195,217.7315098319385,0,0
806,2006,Marin County,569,515,250361.0,205.70296491865744,227.2718194926526,0,0
807,2007,Marin County,527,515,250873.0,205.2831512358843,210.06644796371074,0,0
808,2008,Marin County,528,464,251385.0,184.57744097698748,210.03639835312367,0,0
809,2009,Marin County,500,454,251897.0,180.2323965747905,198.49382882686177,0,0
839,2000,Mariposa County,70,56,17130.0,326.9118505545826,408.63981319322824,0,0
840,2001,Mariposa County,57,42,17242.1,243.5898179456099,330.58618149761344,0,0
841,2002,Mariposa County,60,41,17354.2,236.2540480114324,345.7376312362425,0,0
842,2003,Mariposa County,78,30,17466.3,171.7593308256471,446.5742601466825,0,0
843,2004,Mariposa County,86,68,17578.4,386.8383925727028,489.2367906066535,0,0
844,2005,Mariposa County,68,58,17690.5,327.85958565331674,384.38710042112996,0,0
845,2006,Mariposa County,59,44,17802.6,247.1549099569726,331.4122656241223,0,0
846,2007,Mariposa County,86,44,17914.7,245.60835514968156,480.05269415619574,0,0
847,2008,Mariposa County,63,36,18026.8,199.70266492111747,349.4796636119556,0,0
848,2009,Mariposa County,64,46,18138.9,253.5986195414275,352.83286197068173,0,0
956,2000,Modoc County,51,23,9449.0,243.41200126997563,539.739654989946,0,0
957,2001,Modoc County,54,10,9472.7,105.56652274430732,570.0592228192595,0,0
958,2002,Modoc County,49,9,9496.4,94.77275599174425,515.9850048439409,0,0
959,2003,Modoc County,63,10,9520.1,105.04091343578322,661.7577546454344,0,0
960,2004,Modoc County,44,17,9543.8,178.12611328820807,461.0322932165385,0,0
961,2005,Modoc County,55,10,9567.5,104.52051215050955,574.8628168278025,0,0
962,2006,Modoc County,62,33,9591.2,344.0653932771707,646.4258903995328,0,0
963,2007,Modoc County,48,39,9614.9,405.62044327034084,499.2251609481118,0,0
964,2008,Modoc County,59,12,9638.6,124.49940862780902,612.122092420061,0,0
965,2009,Modoc County,47,10,9662.3,103.49502706394959,486.4266272005631,0,0
995,2000,Mono County,34,23,12853.0,178.94654944370964,264.52968178635336,0,0
996,2001,Mono County,50,16,12987.9,123.19158601467521,384.97370629586,0,0
997,2002,Mono County,32,26,13122.8,198.12844819703113,243.8503977809614,0,0
998,2003,Mono County,45,23,13257.7,173.4840884919707,339.42539052776874,0,0
999,2004,Mono County,46,22,13392.6,164.26982064722307,343.4732613532846,0,0
1000,2005,Mono County,58,36,13527.5,266.12456107928296,428.75623729440025,0,0
1001,2006,Mono County,46,39,13662.4,285.4549713081157,336.6904789788031,0,0
1002,2007,Mono County,51,31,13797.3,224.68164061084417,369.63753777913075,0,0
1003,2008,Mono County,48,45,13932.2,322.99277931697793,344.5256312714431,0,0
1004,2009,Mono County,52,38,14067.1,270.1338584356406,369.6568589119293,0,0
1034,2000,Monterey County,1704,1159,401762.0,288.4792489085578,424.13169986210744,0,0
1035,2001,Monterey County,1639,1048,403091.5,259.99059766827133,406.6074328037182,0,0
1036,2002,Monterey County,1515,1006,404421.0,248.75068307531015,374.6096270965158,0,0
1037,2003,Monterey County,1623,1018,405750.5,250.893098098462,399.9995070862513,0,0
1038,2004,Monterey County,1428,1076,407080.0,264.3215092856441,350.7909993121745,0,0
1039,2005,Monterey County,1538,1200,408409.5,293.8227440840627,376.5828170010737,0,0
1040,2006,Monterey County,1537,1144,409739.0,279.2021262315767,375.1168426730187,0,0
1041,2007,Monterey County,1583,1088,411068.5,264.6760819668741,385.09396852349425,0,0
1042,2008,Monterey County,1489,1014,412398.0,245.87898098438885,361.0589770076479,0,0
1043,2009,Monterey County,1385,967,413727.5,233.7287224078651,334.7614069647292,0,0
1073,2000,Napa County,284,382,124279.0,307.3729270431851,228.5180923567135,0,0
1074,2001,Napa County,348,373,125499.5,297.21233949139236,277.29194140215697,0,0
1075,2002,Napa County,322,408,126720.0,321.96969696969694,254.10353535353534,0,0
1076,2003,Napa County,347,336,127940.5,262.622078231678,271.2198248404532,0,0
1077,2004,Napa County,396,346,129161.0,267.882720016104,306.59409574097447,0,0
1078,2005,Napa County,362,376,130381.5,288.38447172336566,277.64675203153826,0,0
1079,2006,Napa County,385,432,131602.0,328.2624884120302,292.54874545979544,0,0
1080,2007,Napa County,386,381,132822.5,286.8489901936795,290.61341263716616,0,0
1081,2008,Napa County,283,290,134043.0,216.34848518758906,211.12628037271622,0,0
1082,2009,Napa County,367,325,135263.5,240.27176584961944,271.32227097480103,0,0
1112,2000,Nevada County,239,131,92033.0,142.34024751991134,259.6894592157161,0,0
1113,2001,Nevada County,262,184,92706.1,198.47669139355446,282.6135497016917,0,0
1114,2002,Nevada County,255,237,93379.2,253.80384496761593,273.0800863575614,0,0
1115,2003,Nevada County,263,256,94052.3,272.18898421410216,279.6316517512065,0,0
1116,2004,Nevada County,276,215,94725.4,226.9718576010236,291.36852417619775,0,0
1117,2005,Nevada County,236,233,95398.5,244.2386410687799,247.38334460185433,0,0
1118,2006,Nevada County,302,193,96071.6,200.8918348398486,314.348881459245,0,0
1119,2007,Nevada County,249,233,96744.7,240.84006669099188,257.37844036934325,0,0
1120,2008,Nevada County,215,215,97417.8,220.69888665110483,220.69888665110483,0,0
1121,2009,Nevada County,211,240,98090.9,244.67101433466308,215.10660010255796,0,0
1151,2000,Orange County,6684,7978,2846289.0,280.29479789297574,234.832091892285,0,0
1152,2001,Orange County,6586,7786,2862683.3,271.9825836130738,230.06387049520987,0,0
1153,2002,Orange County,6688,8515,2879077.6,295.7544457988906,232.2966216679953,0,0
1154,2003,Orange County,6646,9776,2895471.9,337.63062939757765,229.53080636009625,0,0
1155,2004,Orange County,6269,9687,2911866.2,332.6732526377757,215.2914855771876,0,0
1156,2005,Orange County,6128,10911,2928260.5,372.6102920146619,209.27099894288776,0,0
1157,2006,Orange County,6124,10130,2944654.8,344.01315902971044,207.97004796623364,0,0
1158,2007,Orange County,6140,9145,2961049.1,308.8432407284297,207.3589391003344,0,0
1159,2008,Orange County,5961,8088,2977443.4,271.6424433122725,200.20531708512075,0,0
1160,2009,Orange County,6145,7524,2993837.7,251.31622866530137,205.25494752103629,0,0
1190,2000,Placer County,711,613,248399.0,246.78038156353287,286.2330363648807,0,0
1191,2001,Placer County,677,760,258402.3,294.11502916189215,261.99457202973815,0,0
1192,2002,Placer County,667,706,268405.6,263.0347503926893,248.50450214153508,0,0
1193,2003,Placer County,696,775,278408.9,278.36753781937284,249.99200815778516,0,0
1194,2004,Placer County,722,836,288412.2,289.8629114857138,250.33615082857105,0,0
1195,2005,Placer County,800,1152,298415.5,386.03892894303414,268.08258954377374,0,0
1196,2006,Placer County,755,1155,308418.8,374.4907897962122,244.797009780208,0,0
1197,2007,Placer County,790,1125,318422.1,353.30462301454577,248.0983574946588,0,0
1198,2008,Placer County,778,938,328425.4,285.60519375176216,236.8878899135085,0,0
1199,2009,Placer County,712,788,338428.7,232.84077266496607,210.3840483977866,0,0
1268,2000,Riverside County,5351,5195,1545387.0,336.1617510694732,346.25630990813306,0,0
1269,2001,Riverside County,5937,5155,1609812.4,320.22364842015133,368.8007372784556,0,0
1270,2002,Riverside County,6250,6265,1674237.8,374.20012855999306,373.3041984836323,0,0
1271,2003,Riverside County,6200,7210,1738663.2,414.6864096508168,356.59580302844165,0,0
1272,2004,Riverside County,5603,7950,1803088.6,440.91011390122475,310.7445746149135,0,0
1273,2005,Riverside County,5489,8073,1867514.0,432.2859159288766,293.9201526735543,0,0
1274,2006,Riverside County,6134,7567,1931939.4,391.67895224870927,317.50478301752116,0,0
1275,2007,Riverside County,6078,6425,1996364.8,321.83496723644896,304.4533744534065,0,0
1276,2008,Riverside County,5940,5684,2060790.2,275.81652901882006,288.2389483412722,0,0
1277,2009,Riverside County,5825,5881,2125215.6,276.72486499722663,274.08983822629574,0,0
1346,2000,San Benito County,216,151,53234.0,283.65330427922004,405.7557200285531,0,0
1347,2001,San Benito County,237,123,53437.5,230.1754385964912,443.50877192982455,0,0
1348,2002,San Benito County,231,103,53641.0,192.01730019947428,430.6407412240636,0,0
1349,2003,San Benito County,233,110,53844.5,204.2919889682326,432.7275766327109,0,0
1350,2004,San Benito County,247,98,54048.0,181.32030787448195,457.0011841326229,0,0
1351,2005,San Benito County,191,145,54251.5,267.27371593412164,352.0639982304637,0,0
1352,2006,San Benito County,221,128,54455.0,235.05646864383436,405.8396841428703,0,0
1353,2007,San Benito County,210,118,54658.5,215.88590978530328,384.2037377535059,0,0
1354,2008,San Benito County,255,118,54862.0,215.08512267143013,464.80259560351425,0,0
1355,2009,San Benito County,209,111,55065.5,201.57812060182872,379.54799284488473,0,0
1424,2000,San Diego County,10135,9355,2813833.0,332.464648754919,360.18484394773964,0,0
1425,2001,San Diego County,10192,9093,2841981.0,319.9528779397188,358.62308720572025,0,0
1426,2002,San Diego County,9766,9205,2870129.0,320.7172918011699,340.2634515730826,0,0
1427,2003,San Diego County,9602,10367,2898277.0,357.695278953668,331.3002863425408,0,0
1428,2004,San Diego County,9558,11181,2926425.0,382.0702734565212,326.61011302186114,0,0
1429,2005,San Diego County,9215,11584,2954573.0,392.0701908532976,311.88939992344075,0,0
1430,2006,San Diego County,9086,10318,2982721.0,345.9257503467471,304.6211831411654,0,0
1431,2007,San Diego County,10182,8215,3010869.0,272.84481656292587,338.17479272595386,0,0
1432,2008,San Diego County,10443,6848,3039017.0,225.3360214832625,343.63085168658154,0,0
1433,2009,San Diego County,9812,7648,3067165.0,249.35078484528873,319.90453725182704,0,0
1541,2000,San Luis Obispo County,652,582,246681.0,235.93223637004874,264.3089658303639,0,0
1542,2001,San Luis Obispo County,685,563,248976.6,226.12566803466672,275.1262568450208,0,0
1543,2002,San Luis Obispo County,683,758,251272.2,301.6648877193736,271.81677877616386,0,0
1544,2003,San Luis Obispo County,628,701,253567.8,276.45466025260305,247.66551588963583,0,0
1545,2004,San Luis Obispo County,696,731,255863.4,285.6993223727973,272.0201482509808,0,0
1546,2005,San Luis Obispo County,676,812,258159.0,314.53484093136404,261.8541286571454,0,0
1547,2006,San Luis Obispo County,646,670,260454.6,257.24252902425224,248.0278712681596,0,0
1548,2007,San Luis Obispo County,607,548,262750.2,208.5631143192279,231.01790217476523,0,0
1549,2008,San Luis Obispo County,576,461,265045.8,173.9322034154097,217.32093094853795,0,0
1550,2009,San Luis Obispo County,609,522,267341.4,195.2559536233445,227.7986125605686,0,0
1580,2000,San Mateo County,1442,1765,707161.0,249.58955598512927,203.9139601872841,0,0
1581,2001,San Mateo County,1538,1690,708290.0,238.60283217326236,217.1426957884482,0,0
1582,2002,San Mateo County,1477,1711,709419.0,241.183278147329,208.1985399319725,0,0
1583,2003,San Mateo County,1528,1814,710548.0,255.29591245067186,215.04528898821755,0,0
1584,2004,San Mateo County,1416,1781,711677.0,250.25397757690638,198.96666605777622,0,0
1585,2005,San Mateo County,1479,1725,712806.0,242.00132995513508,207.4898359441419,0,0
1586,2006,San Mateo County,1412,1998,713935.0,279.85740998830425,197.7771085603031,0,0
1587,2007,San Mateo County,1310,1686,715064.0,235.783090744325,183.20038486065582,0,0
1588,2008,San Mateo County,1375,1439,716193.0,200.92349408609132,191.98735536370782,0,0
1589,2009,San Mateo County,1446,1487,717322.0,207.29881420059613,201.58311051382782,0,0
1619,2000,Santa Barbara County,1072,923,399347.0,231.1273153422963,268.4382254029704,0,0
1620,2001,Santa Barbara County,1206,1010,401801.8,251.36771413169382,300.1479834087354,0,0
1621,2002,Santa Barbara County,1248,959,404256.6,237.22556415900198,308.7148113351767,0,0
1622,2003,Santa Barbara County,882,768,406711.4,188.83168753076507,216.861391148613,0,0
1623,2004,Santa Barbara County,1197,1153,409166.2,281.792582085226,292.5461585047836,0,0
1624,2005,Santa Barbara County,1222,1294,411621.0,314.36685689019754,296.87503795967655,0,0
1625,2006,Santa Barbara County,1186,1191,414075.8,287.6284970046547,286.420988620924,0,0
1626,2007,Santa Barbara County,1127,1122,416530.6,269.3679648025859,270.56835680259746,0,0
1627,2008,Santa Barbara County,1255,832,418985.4,198.57493841074174,299.5331102229338,0,0
1628,2009,Santa Barbara County,1292,876,421440.2,207.85867128954476,306.56781199325553,0,0
1658,2000,Santa Clara County,5402,5737,1682585.0,340.96345801252244,321.05361690494095,0,0
1659,2001,Santa Clara County,5390,5445,1692490.7,321.7152094247844,318.4655608447361,0,0
1660,2002,Santa Clara County,5251,4985,1702396.4,292.8225177167903,308.44755075844853,0,0
1661,2003,Santa Clara County,5052,5302,1712302.1,309.641622234768,295.0413948566669,0,0
1662,2004,Santa Clara County,4700,5255,1722207.8,305.1315874890359,272.9055111700226,0,0
1663,2005,Santa Clara County,5033,5847,1732113.5,337.56448408259615,290.56987316362347,0,0
1664,2006,Santa Clara County,4856,5228,1742019.2,300.1115027894067,278.7569735167098,0,0
1665,2007,Santa Clara County,4714,4902,1751924.9,279.80651453723846,269.0754609401351,0,0
1666,2008,Santa Clara County,4718,4583,1761830.6,260.1271654607429,267.7896501513823,0,0
1667,2009,Santa Clara County,4309,4325,1771736.3,244.1108194261189,243.20775049876215,0,0
1736,2000,Shasta County,805,731,163256.0,447.76302249228206,493.0906061645514,0,0
1737,2001,Shasta County,742,623,164652.7,378.37217367222036,450.64551021635236,0,0
1738,2002,Shasta County,769,605,166049.4,364.3494044543371,463.1151934303888,0,0
1739,2003,Shasta County,726,612,167446.1,365.4907459773623,433.572355522165,0,0
1740,2004,Shasta County,812,784,168842.8,464.337241505116,480.920714416013,0,0
1741,2005,Shasta County,530,545,170239.5,320.1372184481275,311.3261023440506,0,0
1742,2006,Shasta County,474,517,171636.2,301.21850751764487,276.16551753068404,0,0
1743,2007,Shasta County,479,466,173032.9,269.3129456883633,276.82596777838205,0,0
1744,2008,Shasta County,425,447,174429.6,256.2638451272032,243.65130688828043,0,0
1745,2009,Shasta County,464,434,175826.3,246.83451793048027,263.8968117966425,0,0
1775,2000,Sierra County,16,8,3555.0,225.0351617440225,450.070323488045,0,0
1776,2001,Sierra County,21,14,3523.5,397.33219809848157,595.9982971477224,0,0
1777,2002,Sierra County,22,4,3492.0,114.5475372279496,630.0114547537228,0,0
1778,2003,Sierra County,13,6,3460.5,173.38534893801474,375.6682560323653,0,0
1779,2004,Sierra County,18,8,3429.0,233.30417031204433,524.9343832020998,0,0
1780,2005,Sierra County,13,13,3397.5,382.6342899190582,382.6342899190582,0,0
1781,2006,Sierra County,11,9,3366.0,267.379679144385,326.797385620915,0,0
1782,2007,Sierra County,15,13,3334.5,389.8635477582846,449.842555105713,0,0
1783,2008,Sierra County,14,3,3303.0,90.82652134423252,423.85709960641844,0,0
1784,2009,Sierra County,14,6,3271.5,183.40210912425493,427.9382546232615,0,0
1970,2000,Sutter County,380,253,78930.0,320.5371848473331,481.43924996832635,0,0
1971,2001,Sutter County,398,250,80510.7,310.5177324256279,494.3442300215996,0,0
1972,2002,Sutter County,412,235,82091.4,286.26628367892374,501.87961223709186,0,0
1973,2003,Sutter County,362,253,83672.1,302.3708022148362,432.64122688446923,0,0
1974,2004,Sutter County,392,240,85252.8,281.51568042339954,459.8089446915526,0,0
1975,2005,Sutter County,359,216,86833.5,248.75192178134017,413.4349070347274,0,0
1976,2006,Sutter County,404,172,88414.2,194.5388862874968,456.94017476830646,0,0
1977,2007,Sutter County,489,201,89994.9,223.3459896060777,543.3641239670249,0,0
1978,2008,Sutter County,426,196,91575.6,214.03081170093344,465.1894172683553,0,0
1979,2009,Sutter County,426,173,93156.3,185.70939378227774,457.2959638800596,0,0
2165,2000,Ventura County,2103,1750,753197.0,232.34293285820308,279.20982160045776,0,0
2166,2001,Ventura County,1948,1766,760209.1,232.30450674689374,256.24528830291564,0,0
2167,2002,Ventura County,2043,2344,767221.2,305.51814783011736,266.285655297325,0,0
2168,2003,Ventura County,1967,2442,774233.3,315.4088050720629,254.0577885244667,0,0
2169,2004,Ventura County,1840,2690,781245.4,344.3220273680971,235.52138674992517,0,0
2170,2005,Ventura County,1967,2656,788257.5,336.94573156614433,249.5377462314028,0,0
2171,2006,Ventura County,2129,2473,795269.6,310.9637285267789,267.7079571506317,0,0
2172,2007,Ventura County,2290,2341,802281.7,291.79277054431134,285.4359011304882,0,0
2173,2008,Ventura County,2316,2047,809293.8,252.9365726019401,286.1754285032209,0,0
2174,2009,Ventura County,2275,2040,816305.9,249.90631575736495,278.6945433078457,0,0
